核族入侵 Nuclear Family,升格之链,坚强意志,相互摧毁,丧尸大战
烈火营救 Burning Evacuation,营救矿工,复仇战士,强行征用,焦土政策
复仇者集结 Assembly of Vengeance ,往日神庙,风暴英雄,复仇战士,
敌对领地 Hostile Territory,亡者之夜,减伤屏障,光子过载,灵能爆表
媒体抹黑 Media Blackout,熔火危机,暗无天日,飞弹大战,来去无踪
雷霆穹顶 Thunder Dome,天界封锁,风暴英雄,强磁雷场,
躲灾避祸 Dodge This,黑暗杀星,暗无天日,核弹打击,轨道轰炸
升格蜕变 The Ascended,升格之链,鼓舞人心,力量蜕变,
森严壁垒 Enhanced Defenses ,死亡摇篮,减伤屏障,核弹打击,光子过载
星沉地裂 And Drops And Rifts,聚铁成兵,进攻部署,虚空裂隙,
赶夜车 Catch the Train,湮灭快车,惧怕黑暗,短视症,速度狂魔
恐惧神庙 Temple of Terror,往日神庙,惧怕黑暗,异形寄生,无边恐惧
光炫神迷 Shining Bright,机会渺茫,震荡攻击,激光钻机,净化光束
无尽花火 Endless Sparkles,营救矿工,异形寄生,自毁程序,
坟场夜班 Graveyard Shift,亡者之夜,惧怕黑暗,净化光束,
机器重生 Robotic Revival,聚铁成兵,无边恐惧,给我死吧,激光钻机
秘密突击 Secret Storm,天界封锁,进攻部署,龙卷风暴,来去无踪
暗地破坏 Undermined,克哈裂痕,扫雷专家,虚空裂隙,
散光 Astigmatism,净网行动,超远视距,短视症,来去无踪
永不言死 Never Say Die ,机会渺茫,减伤屏障,给我死吧,生命汲取
中世纪 Medieval Times,黑暗杀星,黑死病,力量蜕变,
全力猛攻 Onslaught ,亡者之夜,进攻部署,丧尸大战,虚空重生者
等价交换 Equivalent Exchange ,虚空撕裂,伤害散射,给我死吧,
迫近的疯狂 Encroaching Madness ,机会渺茫,强行征用,净化光束,虚空裂隙
抉择抉择 Choices Choices,往日神庙,坚强意志,鼓舞人心,相互摧毁
过度反应 Inordinate Response ,黑暗杀星,复仇战士,灵能爆表,
火焰净化 By Fire Be Purged,湮灭快车,核弹打击,岩浆爆发,焦土政策
急速增援 Timely Reinforcements,营救矿工,时空立场,虚空裂隙,
进击壁垒 Barrier to Entry,天界封锁,减伤屏障,给我死吧,晶矿护盾
虫人海啸 Like Swatting Insects,死亡摇篮,异形寄生,飞弹大战,丧尸大战
夜半敲门 Knock Knock,亡者之夜,复仇战士,同化体,
舞舞生疯 Dance Dance Evolution ,机会渺茫,默哀,速度狂魔,力量蜕变
痛苦列车 Train of Pain,湮灭快车,双重压力,核弹打击,相互摧毁
刚硬裂隙 Resilient Rifts,克哈裂痕,给我死吧,虚空裂隙,
鬼魅杀手,黑暗杀星,黑死病,丧尸大战,来去无踪
噩梦重临 Call It a Comeback,往日神庙,复仇战士,强行征用,给我死吧
侵袭强征 Aggressive Recruitment ,净网行动,同化体,速度狂魔,来去无踪
虚空召唤 Call of the Void ,虚空撕裂,虚空重生者,虚空裂隙,
因爱之名 In the Name of Love,死亡摇篮,震荡攻击,净化光束,时间扭曲
雷劫难逃 Of Mines and Miners ,营救矿工,强磁雷场,扫雷专家,飞弹大战
恶棍联盟 The League of Vermillians,熔火危机,闪避机动,风暴英雄,
爆炸之链 Chain Explosion,升格之链,岩浆爆发,行尸走肉,
冰与火之歌 Hot n Cold,虚空降临,暴风雪,岩浆爆发,自毁程序
吸血鬼生活 What We Do in the Shadows,虚空撕裂,暗无天日,短视症,来去无踪
分担痛苦 Shared Pain,聚铁成兵,伤害散射,致命勾引,
漫漫长夜 The Longest Night,亡者之夜,给我死吧,超远视距,光子过载
迅捷亡尸 The Quick and the Undead,黑暗杀星,速度狂魔,虚空重生者,
征战十年 Decade of Decadence ,克哈裂痕,焰火秀,幸运红包,礼尚往来
泡泡世界 Bubble Pop,死亡摇篮,减伤屏障,晶矿护盾,时间扭曲
老友重聚 Hello My Old Friend,黑暗杀星,黑死病,暗无天日,默哀
发射升空 Blasting Off Again,虚空降临,核弹打击,岩浆爆发,灵能爆表
进入时空枢纽 Enter the Nexus,死亡摇篮,暴风雪,风暴英雄,
死亡转瞬即逝 Death is Fleeting,亡者之夜,给我死吧,虚空重生者,
批量生产 Mass Manufacturing,聚铁成兵,同化体,虚空裂隙,
